Six of Clubs in Venus won against Six of Clubs in Uranus
Ace of Hearts in Saturn won against Ten of Hearts in Venus
Eight of Diamonds in Neptune won against Eight of Spades in Mercury
Four of Hearts in Mercury won against Queen of Clubs in Venus
King of Clubs in Uranus won against Two of Clubs in Neptune
Seven of Hearts in Jupiter won against Nine of Clubs in Mars
Two of Hearts in Uranus won against Queen of Hearts in Jupiter
Six of Spades in Uranus won against Nine of Clubs in Jupiter
Six of Clubs in Neptune won against Jack of Spades in Jupiter
Ten of Hearts in Jupiter won against Queen of Spades in Mars
Ten of Hearts in Saturn won against Five of Hearts in Venus
Five of Spades in Uranus won against Six of Diamonds in Venus
Eight of Clubs in Mars won against Three of Clubs in Neptune
Ace of Diamonds in Mars won against Six of Spades in Jupiter
Ace of Hearts in Jupiter won against Nine of Hearts in Saturn
Ace of Spades in Jupiter won against Three of Clubs in Uranus
Six of Diamonds in Neptune won against Queen of Diamonds in Mars
Ace of Clubs in Jupiter won against Queen of Spades in Neptune
Queen of Diamonds in Venus won against Four of Spades in Neptune
King of Clubs in Saturn won against Ace of Spades in Mercury
Ace of Spades in Venus won against Four of Hearts in Jupiter
Ten of Clubs in Saturn won against Ten of Spades in Venus
Eight of Diamonds in Mars won against Eight of Spades in Saturn
Four of Hearts in Mars won against Seven of Spades in Venus
Eight of Diamonds in Jupiter won against King of Clubs in Venus
Two of Spades in Jupiter won against Ten of Spades in Jupiter
Jack of Diamonds in Jupiter won against Three of Diamonds in Uranus
Three of Diamonds in Neptune won against Eight of Clubs in Saturn
Ten of Diamonds in Uranus won against Four of Clubs in Saturn
Three of Spades in Uranus won against Ace of Diamonds in Mercury
Ace of Diamonds in Uranus won against Five of Clubs in Jupiter
Two of Hearts in Mars won against Jack of Clubs in Mars
Four of Hearts in Saturn won against Two of Hearts in Jupiter
Ace of Hearts in Neptune won against Nine of Diamonds in Venus
Ace of Clubs in Uranus won against King of Diamonds in Uranus
Ace of Clubs in Venus won against Six of Hearts in Venus
Jack of Diamonds in Saturn won against Seven of Hearts in Venus
Five of Clubs in Saturn won against Five of Clubs in Mercury
Two of Spades in Neptune won against Four of Hearts in Mars
King of Spades in Uranus won against Queen of Diamonds in Mercury
Queen of Diamonds in Mercury won against Ten of Spades in Neptune
Two of Clubs in Mercury won against Ace of Clubs in Mercury
Six of Hearts in Mercury won against Three of Spades in Jupiter
Seven of Spades in Mars won against Queen of Diamonds in Mars
Six of Clubs in Venus won against King of Spades in Neptune
Nine of Clubs in Venus won against Seven of Diamonds in Mars
Two of Diamonds in Neptune won against Ace of Hearts in Jupiter
Nine of Clubs in Jupiter won against Five of Clubs in Mercury
Nine of Spades in Saturn won against Three of Spades in Neptune
Five of Spades in Venus won against Eight of Spades in Uranus
Ace of Spades in Venus won against Three of Hearts in Neptune
Seven of Hearts in Jupiter won against Seven of Clubs in Neptune
Eight of Diamonds in Venus won against Four of Spades in Saturn
King of Hearts in Mars won against Six of Clubs in Jupiter
Six of Spades in Uranus won against Ten of Hearts in Venus
Four of Hearts in Mercury won against Four of Clubs in Uranus
Five of Diamonds in Neptune won against Seven of Diamonds in Uranus
Five of Spades in Venus won against Jack of Diamonds in Saturn
Eight of Diamonds in Uranus won against Nine of Diamonds in Jupiter
Five of Spades in Mercury won against King of Spades in Uranus
Seven of Hearts in Jupiter won against Six of Clubs in Jupiter
Ace of Clubs in Jupiter won against Two of Hearts in Saturn
Nine of Spades in Uranus won against King of Clubs in Jupiter
Five of Hearts in Neptune won against Nine of Hearts in Uranus
Three of Hearts in Mercury won against Two of Clubs in Mercury
Four of Clubs in Saturn won against Five of Hearts in Venus
Nine of Spades in Neptune won against Six of Clubs in Venus
Ten of Diamonds in Neptune won against Four of Clubs in Venus
Three of Diamonds in Uranus won against Four of Hearts in Saturn
King of Diamonds in Neptune won against Two of Diamonds in Mars
King of Clubs in Neptune won against King of Diamonds in Mercury
Ten of Diamonds in Mars won against Ten of Clubs in Saturn
Nine of Spades in Venus won against King of Hearts in Saturn
King of Spades in Mercury won against Six of Clubs in Uranus
Five of Diamonds in Uranus won against Four of Diamonds in Mars
Seven of Diamonds in Mercury won against Three of Hearts in Jupiter
Five of Hearts in Jupiter won against Ten of Clubs in Venus
Ace of Clubs in Uranus won against Three of Hearts in Uranus
Jack of Hearts in Venus won against Seven of Clubs in Saturn
Jack of Spades in Saturn won against King of Clubs in Mars
Nine of Spades in Venus won against Six of Hearts in Mars
Nine of Hearts in Saturn won against Two of Clubs in Mercury
Ace of Clubs in Neptune won against Queen of Diamonds in Saturn
Four of Diamonds in Jupiter won against Ten of Spades in Saturn
Jack of Hearts in Neptune won against Five of Spades in Neptune
Seven of Diamonds in Neptune won against Five of Hearts in Venus
Jack of Clubs in Mars won against Jack of Hearts in Mercury
Ten of Hearts in Mars won against Queen of Spades in Uranus
Five of Diamonds in Venus won against Four of Spades in Mars
Three of Diamonds in Neptune won against Seven of Diamonds in Venus
Jack of Spades in Uranus won against Four of Hearts in Mercury
Nine of Spades in Venus won against Two of Spades in Saturn
Eight of Hearts in Venus won against Ace of Hearts in Uranus
Nine of Clubs in Mars won against Ace of Hearts in Uranus
Three of Diamonds in Neptune won against Four of Clubs in Mercury
Queen of Spades in Venus won against Three of Hearts in Saturn
Four of Spades in Neptune won against King of Diamonds in Mars
Seven of Hearts in Mercury won against Two of Spades in Saturn
Nine of Clubs in Venus won against Two of Clubs in Uranus
Ace of Diamonds in Mercury won against Jack of Clubs in Saturn
Ace of Hearts in Uranus won against Ace of Clubs in Mars
Ten of Diamonds in Mars won against King of Spades in Venus
Three of Clubs in Neptune won against Six of Clubs in Mercury
Jack of Clubs in Mars won against Two of Spades in Mercury
Five of Hearts in Mercury won against Six of Hearts in Mars
Three of Diamonds in Uranus won against Ace of Spades in Jupiter
Seven of Hearts in Mars won against Ten of Hearts in Venus
Seven of Hearts in Uranus won against Ace of Hearts in Neptune
Two of Diamonds in Neptune won against Ace of Diamonds in Saturn
Queen of Spades in Jupiter won against Four of Hearts in Jupiter
Ten of Hearts in Mars won against Four of Spades in Mercury
Five of Spades in Saturn won against King of Spades in Venus
